r1,r2,r3,ap,at,sl,pnl,trades
0.85,0.0,0.6,2,0.5,2.4,530.5999999999992,8
0.85,0.0,0.55,2,0.5,2.4,530.5999999999992,8
0.85,0.0,0.5,2,0.5,2.4,530.5999999999992,8
0.85,0.0,0.45,2,0.5,2.4,530.5999999999992,8
0.85,0.0,0.4,2,0.5,2.4,530.5999999999992,8
0.85,0.0,0.35,2,0.5,2.4,530.5999999999992,8
0.85,0.0,0.3,2,0.5,2.4,530.5999999999992,8
0.85,0.0,0.25,2,0.5,2.4,530.5999999999992,8
0.85,0.0,0.2,2,0.5,2.4,530.5999999999992,8
0.85,0.0,0.15,2,0.5,2.4,530.5999999999992,8
0.85,0.0,0.1,2,0.5,2.4,530.5999999999992,8
0.85,0.0,0.05,2,0.5,2.4,530.5999999999992,8
0.85,0.0,0.0,2,0.5,2.4,530.5999999999992,8
0.65,0.0,0.35,2,0.5,2.4,530.5999999999992,8
0.65,0.0,0.4,2,0.5,2.4,530.5999999999992,8
0.65,0.0,0.45,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.8,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.9,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.95,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.0,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.05,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.1,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.15,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.2,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.25,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.3,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.35,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.4,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.45,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.5,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.55,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.6,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.65,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.7,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.75,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.8,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.85,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.9,2,0.5,2.4,530.5999999999992,8
0.95,0.05,0.95,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.05,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.85,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.75,2,0.5,2.4,530.5999999999992,8
0.65,0.0,0.5,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.7,2,0.5,2.4,530.5999999999992,8
0.65,0.0,0.55,2,0.5,2.4,530.5999999999992,8
0.65,0.0,0.6,2,0.5,2.4,530.5999999999992,8
0.65,0.0,0.65,2,0.5,2.4,530.5999999999992,8
0.65,0.0,0.7,2,0.5,2.4,530.5999999999992,8
0.65,0.0,0.75,2,0.5,2.4,530.5999999999992,8
0.65,0.0,0.8,2,0.5,2.4,530.5999999999992,8
0.65,0.0,0.85,2,0.5,2.4,530.5999999999992,8
0.65,0.0,0.9,2,0.5,2.4,530.5999999999992,8
0.65,0.0,0.95,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.0,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.05,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.1,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.15,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.2,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.25,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.3,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.35,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.4,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.05,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.5,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.55,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.6,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.65,2,0.5,2.4,530.5999999999992,8
0.85,0.05,0.15,2,0.5,2.4,530.5999999999992,8
0.85,0.05,0.2,2,0.5,2.4,530.5999999999992,8
0.85,0.05,0.25,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.4,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.3,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.25,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.2,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.15,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.1,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.05,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.0,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.85,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.9,2,0.5,2.4,530.5999999999992,8
0.55,0.05,0.1,2,0.5,2.4,530.5999999999992,8
0.55,0.05,0.15,2,0.5,2.4,530.5999999999992,8
0.55,0.05,0.2,2,0.5,2.4,530.5999999999992,8
0.55,0.05,0.25,2,0.5,2.4,530.5999999999992,8
0.55,0.05,0.3,2,0.5,2.4,530.5999999999992,8
0.55,0.05,0.35,2,0.5,2.4,530.5999999999992,8
0.55,0.05,0.4,2,0.5,2.4,530.5999999999992,8
0.55,0.05,0.45,2,0.5,2.4,530.5999999999992,8
0.55,0.05,0.5,2,0.5,2.4,530.5999999999992,8
0.55,0.05,0.55,2,0.5,2.4,530.5999999999992,8
0.55,0.05,0.6,2,0.5,2.4,530.5999999999992,8
0.55,0.05,0.65,2,0.5,2.4,530.5999999999992,8
0.55,0.05,0.7,2,0.5,2.4,530.5999999999992,8
0.55,0.05,0.75,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.35,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.45,2,0.5,2.4,530.5999999999992,8
0.55,0.05,0.85,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.5,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.15,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.2,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.25,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.3,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.35,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.4,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.45,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.5,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.55,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.6,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.65,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.7,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.75,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.8,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.85,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.9,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.95,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.8,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.75,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.7,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.65,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.6,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.55,2,0.5,2.4,530.5999999999992,8
0.55,0.05,0.8,2,0.5,2.4,530.5999999999992,8
0.55,0.05,0.9,2,0.5,2.4,530.5999999999992,8
0.85,0.05,0.3,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.4,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.5,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.55,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.6,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.65,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.7,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.75,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.8,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.85,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.9,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.95,2,0.5,2.4,530.5999999999992,8
0.85,0.05,0.95,2,0.5,2.4,530.5999999999992,8
0.85,0.05,0.9,2,0.5,2.4,530.5999999999992,8
0.85,0.05,0.85,2,0.5,2.4,530.5999999999992,8
0.85,0.05,0.8,2,0.5,2.4,530.5999999999992,8
0.85,0.05,0.75,2,0.5,2.4,530.5999999999992,8
0.85,0.05,0.7,2,0.5,2.4,530.5999999999992,8
0.85,0.05,0.65,2,0.5,2.4,530.5999999999992,8
0.85,0.05,0.6,2,0.5,2.4,530.5999999999992,8
0.85,0.05,0.55,2,0.5,2.4,530.5999999999992,8
0.85,0.05,0.5,2,0.5,2.4,530.5999999999992,8
0.85,0.05,0.45,2,0.5,2.4,530.5999999999992,8
0.85,0.05,0.4,2,0.5,2.4,530.5999999999992,8
0.85,0.05,0.35,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.45,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.35,2,0.5,2.4,530.5999999999992,8
0.55,0.05,0.95,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.3,2,0.5,2.4,530.5999999999992,8
0.6,0.0,0.05,2,0.5,2.4,530.5999999999992,8
0.6,0.0,0.1,2,0.5,2.4,530.5999999999992,8
0.6,0.0,0.15,2,0.5,2.4,530.5999999999992,8
0.6,0.0,0.2,2,0.5,2.4,530.5999999999992,8
0.6,0.0,0.25,2,0.5,2.4,530.5999999999992,8
0.6,0.0,0.3,2,0.5,2.4,530.5999999999992,8
0.6,0.0,0.35,2,0.5,2.4,530.5999999999992,8
0.6,0.0,0.4,2,0.5,2.4,530.5999999999992,8
0.6,0.0,0.45,2,0.5,2.4,530.5999999999992,8
0.6,0.0,0.5,2,0.5,2.4,530.5999999999992,8
0.6,0.0,0.55,2,0.5,2.4,530.5999999999992,8
0.6,0.0,0.6,2,0.5,2.4,530.5999999999992,8
0.6,0.0,0.65,2,0.5,2.4,530.5999999999992,8
0.6,0.0,0.7,2,0.5,2.4,530.5999999999992,8
0.6,0.0,0.75,2,0.5,2.4,530.5999999999992,8
0.6,0.0,0.8,2,0.5,2.4,530.5999999999992,8
0.9,0.0,0.95,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.0,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.05,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.1,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.15,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.2,2,0.5,2.4,530.5999999999992,8
0.9,0.05,0.25,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.1,2,0.5,2.4,530.5999999999992,8
0.95,0.0,0.45,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.2,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.15,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.15,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.1,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.05,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.0,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.95,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.9,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.85,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.8,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.75,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.7,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.65,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.6,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.55,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.5,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.45,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.4,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.35,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.3,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.25,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.2,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.25,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.3,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.25,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.7,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.75,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.8,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.85,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.9,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.95,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.95,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.9,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.8,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.35,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.75,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.7,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.65,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.6,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.55,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.5,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.45,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.4,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.2,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.1,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.6,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.05,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.05,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.1,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.15,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.2,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.25,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.3,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.35,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.4,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.45,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.5,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.55,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.6,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.65,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.7,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.75,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.8,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.85,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.9,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.95,2,0.5,2.4,530.5999999999992,8
0.75,0.05,0.0,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.95,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.9,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.35,2,0.5,2.4,530.5999999999992,8
0.8,0.0,0.0,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.0,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.05,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.1,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.15,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.2,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.25,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.3,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.4,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.85,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.45,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.5,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.55,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.6,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.65,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.7,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.75,2,0.5,2.4,530.5999999999992,8
0.75,0.0,0.8,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.65,2,0.5,2.4,530.5999999999992,8
0.8,0.05,0.85,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.55,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.25,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.35,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.4,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.45,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.5,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.55,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.6,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.65,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.7,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.75,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.8,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.5,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.85,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.9,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.95,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.0,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.05,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.1,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.3,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.2,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.2,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.15,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.3,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.35,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.4,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.45,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.5,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.55,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.6,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.65,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.7,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.75,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.8,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.85,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.9,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.95,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.0,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.05,2,0.5,2.4,530.5999999999992,8
0.7,0.0,0.1,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.15,2,0.5,2.4,530.5999999999992,8
0.55,0.0,0.1,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.45,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.3,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.4,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.25,2,0.5,2.4,530.5999999999992,8
0.7,0.05,0.35,2,0.5,2.4,530.5999999999992,8
0.65,0.05,0.0,2,0.5,2.4,528.7999999999992,10
0.65,0.0,0.0,2,0.5,2.4,523.6000000000008,16
0.6,0.05,0.0,2,0.5,2.4,521.0000000000009,10
0.55,0.05,0.0,2,0.5,2.4,521.0000000000009,10
0.6,0.0,0.0,2,0.5,2.4,479.80000000000246,14
0.3,0.0,0.25,2,0.5,2.4,469.00000000000887,8
0.65,0.1,0.55,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.35,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.65,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.5,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.7,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.75,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.8,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.85,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.9,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.45,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.4,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.3,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.6,2,0.5,2.4,462.2000000000101,8
0.8,0.1,0.3,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.95,2,0.5,2.4,462.2000000000101,8
0.55,0.1,0.3,2,0.5,2.4,462.2000000000101,8
0.55,0.1,0.6,2,0.5,2.4,462.2000000000101,8
0.55,0.1,0.55,2,0.5,2.4,462.2000000000101,8
0.55,0.1,0.5,2,0.5,2.4,462.2000000000101,8
0.55,0.1,0.45,2,0.5,2.4,462.2000000000101,8
0.55,0.1,0.4,2,0.5,2.4,462.2000000000101,8
0.55,0.1,0.35,2,0.5,2.4,462.2000000000101,8
0.55,0.1,0.25,2,0.5,2.4,462.2000000000101,8
0.7,0.1,0.35,2,0.5,2.4,462.2000000000101,8
0.55,0.1,0.2,2,0.5,2.4,462.2000000000101,8
0.55,0.1,0.15,2,0.5,2.4,462.2000000000101,8
0.55,0.1,0.1,2,0.5,2.4,462.2000000000101,8
0.55,0.1,0.05,2,0.5,2.4,462.2000000000101,8
0.55,0.1,0.0,2,0.5,2.4,462.2000000000101,8
0.7,0.1,0.4,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.25,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.15,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.2,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.15,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.85,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.8,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.75,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.7,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.65,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.6,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.55,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.5,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.45,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.4,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.35,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.3,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.25,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.2,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.1,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.95,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.05,2,0.5,2.4,462.2000000000101,8
0.75,0.1,0.0,2,0.5,2.4,462.2000000000101,8
0.6,0.1,0.0,2,0.5,2.4,462.2000000000101,8
0.7,0.1,0.0,2,0.5,2.4,462.2000000000101,8
0.7,0.1,0.05,2,0.5,2.4,462.2000000000101,8
0.7,0.1,0.1,2,0.5,2.4,462.2000000000101,8
0.7,0.1,0.15,2,0.5,2.4,462.2000000000101,8
0.7,0.1,0.2,2,0.5,2.4,462.2000000000101,8
0.7,0.1,0.25,2,0.5,2.4,462.2000000000101,8
0.7,0.1,0.3,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.0,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.05,2,0.5,2.4,462.2000000000101,8
0.65,0.1,0.1,2,0.5,2.4,462.2000000000101,8
0.55,0.1,0.7,2,0.5,2.4,462.2000000000101,8
0.55,0.1,0.65,2,0.5,2.4,462.2000000000101,8
0.55,0.1,0.8,2,0.5,2.4,462.2000000000101,8
0.55,0.1,0.75,2,0.5,2.4,462.2000000000101,8
0.6,0.1,0.7,2,0.5,2.4,462.2000000000101,8
0.85,0.1,0.3,2,0.5,2.4,462.2000000000101,8
0.85,0.1,0.35,2,0.5,2.4,462.2000000000101,8
0.85,0.1,0.4,2,0.5,2.4,462.2000000000101,8
0.85,0.1,0.45,2,0.5,2.4,462.2000000000101,8
0.85,0.1,0.5,2,0.5,2.4,462.2000000000101,8
0.85,0.1,0.55,2,0.5,2.4,462.2000000000101,8
0.85,0.1,0.6,2,0.5,2.4,462.2000000000101,8
0.85,0.1,0.65,2,0.5,2.4,462.2000000000101,8
